Levotiroxina
Levotiroxina
4466

		  		

	  		

			

	

	



		

			

				

					

						
21 produtos encontrados

					

					
	

		
Itens por página

		

			

					
12

					
24

					
36

			

		

	


				

			

			

				

					

						


		
1

		
2

				

					
Próximo

				

			

					

				

				

					
    

        
Ver como

        
Grade
  |  
Lista


					
	

		
Ordenar Por

		

			

				
Mais Vendidos

				
Menor Preço

				
Maior Preço

				
A-Z

				
Z-A

			

		

	


				

			

		

	



                

                    
	

		

            

                
	

    


                

    
refine sua 
 busca por:

	

		

			

			Marcas

			
-

		

		

			

			


	
		

		

			
Abbott
 (11)

		

	



	
		

		

			
Merck
 (10)

		

	

			

			

		

	


	

		

			

			Preços

			
-

		

		

			

			


	
		

		

			
Até R$10
 (7)

		

	



	
		

		

			
R$10 - R$20
 (3)

		

	



	
		

		

			
R$20 - R$30
 (5)

		

	



	
		

		

			
R$30 - R$50
 (6)

		

	

			

			

		

	


	

		

			

			Fabricante

			
-

		

		

			

			


	
		

		

			
Abbott
 (11)

		

	



	
		

		

			
Merck
 (10)

		

	

			

			

		

	



    
filtros:

	

        
Abbott (11)
Merck (10)

        


	

        
Até R$10 (7)
R$10 - R$20 (3)
R$20 - R$30 (5)
R$30 - R$50 (6)

        


	

        
Abbott (11)
Merck (10)

        





                



                



            

		

	



                        
                         






	

	



	


	

	

	



	



	
	

	

	

	

	

	


	

		







	

		

			
9% de desconto

				

			

			

				
				

					
Synthroid 150mcg

					
Synthroid 150mcg

				

				

					

						
Abbott

						
30 Comprimidos

						
LEVOTIROXINA SODICA

						
LEVOTIROXINA SODICA

					

				

				

	
preço unitário: 
R$
39,79

			

				
Leve 3 e pague

				
R$
29,15

				
Cada unidade

			

					

								
									

										
Adicionar à

									

								

					

		

	








	

		

			
20% de desconto

				

			

			

				
				

					
Synthroid 100mcg

					
Synthroid 100mcg

				

				

					

						
Abbott

						
30 Comprimidos

						
LEVOTIROXINA SODICA

						
LEVOTIROXINA SODICA

					

				

				

	
preço unitário: 
R$
29,50

			

				
Leve 3 e pague

				
R$
24,66

				
Cada unidade

			

					

								
									

										
Adicionar à

									

								

					

		

	








	

		

			
22% de desconto

				

			

			

				
				

					
Synthroid 75mcg

					
Synthroid 75mcg

				

				

					

						
Abbott

						
30 Comprimidos

						
LEVOTIROXINA SODICA

						
LEVOTIROXINA SODICA

					

				

				

	
preço unitário: 
R$
27,92

			

				
Leve 3 e pague

				
R$
23,83

				
Cada unidade

			

					

								
									

										
Adicionar à

									

								

					

		

	








	

		

			
9% de desconto

				

			

			

				
				

					
Synthroid 25mcg

					
Synthroid 25mcg

				

				

					

						
Abbott

						
30 Comprimidos

						
LEVOTIROXINA SODICA

						
LEVOTIROXINA SODICA

					

				

				

	
preço unitário: 
R$
25,59

			

				
Leve 3 e pague

				
R$
18,75

				
Cada unidade

			

					

								
									

										
Adicionar à

									

								

					

		

	








	

		

			
20% de desconto

				

			

			

				
				

					
Synthroid 88mcg

					
Synthroid 88mcg

				

				

					

						
Abbott

						
30 Comprimidos

						
LEVOTIROXINA SODICA

						
LEVOTIROXINA SODICA

					

				

				

	
preço unitário: 
R$
28,95

			

				
Leve 3 e pague

				
R$
24,24

				
Cada unidade

			

					

								
									

										
Adicionar à

									

								

					

		

	








	

		

			
7% de desconto

				

			

			

				
				

					
Synthroid 200mcg

					
Synthroid 200mcg

				

				

					

						
Abbott

						
30 Comprimidos

						
LEVOTIROXINA SODICA

						
LEVOTIROXINA SODICA

					

				

				

	
preço unitário: 
R$
49,22

			

				
Leve 3 e pague

				
R$
35,28

				
Cada unidade

			

					

								
									

										
Adicionar à

									

								

					

		

	








	

		

			
9% de desconto

				

			

			

				
				

					
Synthroid 112mcg

					
Synthroid 112mcg

				

				

					

						
Abbott

						
30 Comprimidos

						
LEVOTIROXINA SODICA

						
LEVOTIROXINA SODICA

					

				

				

	
preço unitário: 
R$
35,20

			

				
Leve 3 e pague

				
R$
25,79

				
Cada unidade

			

					

								
									

										
Adicionar à

									

								

					

		

	








	

		

			
21% de desconto

				

			

			

				
				

					
Synthroid 50mcg

					
Synthroid 50mcg

				

				

					

						
Abbott

						
30 Comprimidos

						
LEVOTIROXINA SODICA

						
LEVOTIROXINA SODICA

					

				

				

	
preço unitário: 
R$
25,18

			

				
Leve 3 e pague

				
R$
21,26

				
Cada unidade

			

					

								
									

										
Adicionar à

									

								

					

		

	








	

		

			
9% de desconto

				

			

			

				
				

					
Synthroid 137mcg

					
Synthroid 137mcg

				

				

					

						
Abbott

						
30 Comprimidos

						
LEVOTIROXINA SODICA

						
LEVOTIROXINA SODICA

					

				

				

	
preço unitário: 
R$
38,41

			

				
Leve 3 e pague

				
R$
28,14

				
Cada unidade

			

					

								
									

										
Adicionar à

									

								

					

		

	








	

		

			
19% de desconto

				

			

			

				
				

					
Synthroid 125mcg

					
Synthroid 125mcg

				

				

					

						
Abbott

						
30 Comprimidos

						
LEVOTIROXINA SODICA

						
LEVOTIROXINA SODICA

					

				

				

	
preço unitário: 
R$
32,92

			

				
Leve 3 e pague

				
R$
27,05

				
Cada unidade

			

					

								
									

										
Adicionar à

									

								

					

		

	








	

		

			
9% de desconto

				

			

			

				
				

					
Synthroid 175mcg

					
Synthroid 175mcg

				

				

					

						
Abbott

						
30 Comprimidos

						
LEVOTIROXINA SODICA

						
LEVOTIROXINA SODICA

					

				

				

	
preço unitário: 
R$
43,74

			

				
Leve 3 e pague

				
R$
32,04

				
Cada unidade

			

					

								
									

										
Adicionar à

									

								

					

		

	








	

		

			
33% de desconto

				

			

			

				
				

					
Levotiroxina Sódica 100mcg

					
Levotiroxina Sódica 100mcg

				

				

					

						
Merck

						
30 Comprimidos

						
LEVOTIROXINA SODICA

						
LEVOTIROXINA SODICA

					

				

				

	
preço unitário: 
R$
4,86

			

				
Leve 3 e pague

				
R$
4,35

				
Cada unidade

			

					

								
									

										
Adicionar à

									

								

					

		

	


	





		

	

	

	

	



	



	
	





		  		
Buscas Sugeridas:

		  		

		  			
Synthroid 125
Synthroid 50
Synthroid 88
Synthroid 112
Synthroid 137
Levotiroxina
Levotiroxina
4466

		  		

	  		




		

			

				

					

						
21 produtos encontrados

					

					
	

		
Itens por página

		

			

					
12

					
24

					
36

			

		

	


				

			

			

				

					

						


		
1

		
2

				

					
Próximo

				

			

					

				

				

					
    

        
Ver como

        
Grade
  |  
Lista


					
	

		
Ordenar Por

		

			

				
Mais Vendidos

				
Menor Preço

				
Maior Preço

				
A-Z

				
Z-A

			

		

	


				

			

		

	



	



Desenvolvido
 por
 




	








                     

                

                

	

	

		

		

	

	

	



            

        

        
<!--
.cms-index-index .barra-app {
    width: 100%;
    background-color: #016f87;
    padding: 24px 0 10px 0;
    display: inline-block;
    clear: both;
    color: #fff;
    margin: 0px 0 -332px 0;
}

.barra-app {
    width: 100%;
    background-color: #016f87;
    padding: 24px 0 10px 0;
    display: inline-block;
    line-height: 17px;
    color: #fff;
    margin: 8px 0 -53px 0;
}

.wrapper-baixe-nosso-app a {
    float: left;
}

.wrapper-baixe-nosso-app {
    width: 410px;
    text-align: center;
    margin: 0 auto;
    display: block;
}

.wrapper-baixe-nosso-app span {
    float: left;
    margin: -7px 0 9px 30px;
}

.wrapper-baixe-nosso-app img {
    margin: -17px 0 0 0;
}

.page-header .inline p, .page-header .inline a {
  
    font-family: "din-light",Arial,Helvetica,sans-serif!important;
}
-->




Descubra nosso APP
 
 
 




        



    

        

            

                
Serviços
Nossas Lojas
Programas dos Laboratórios
Univers
 
Atendimento
Central de Atendimento
Como comprar no site
Formas de pagamento disponíveis
Prazo de entrega
Reembolso
Troca ou devolução
Produtos mais buscados


// <![CDATA[
//jQuery('.arrow-container').remove();
//jQuery('.owl-controls.clickable').remove()
jQuery('.prev').css('transform','skewX(0deg)');
jQuery('.next').css('transform','skewX(0deg)');
jQuery('.btn-cart').css('transform','skewX(0deg)');
jQuery('.arrows').css('transform','skewX(0deg)');
jQuery('#sli_search_1').attr('required','');
jQuery('.coupon.no-display').removeClass('no-display')
jQuery('.level0.nav-3.parent')[0].innerHTML = jQuery('.level0.nav-3.parent')[0].innerHTML.replace('https://www.drogaraia.com.br/sua-beleza.html', 'https://www.drogaraia.com.br/sua-beleza')
// ]]>


<!--
ul#listhome1{
z-index:2;
}
-->

                
Minha Conta

    
Criar novo cadastro

    

    
Alterar dados pessoais

    

    
Editar endereços

    

    
Acompanhar um pedido

    

    
 




Institucional

    
Nossa História

    

    
Sustentabilidade

    

    
Trabalhe Conosco

    

    
Imprensa

    

    
Investidores

    



                


<!--
.footer-container .footer .cols li.sales {
    padding-right: 30px!important;
}

.ass_omni {  height: 229px; margin: auto;width: 220px;}
-->





































                

            

            

                




                        

                    

                    

                    

                    

                    

            
            

    
                        

                    

            




                


 



                





 



 
 





            

            

                

                
A Droga Raia segue as determinações da
 

                

                                  

            

            

                

                    
Raia Drogasil SA | DROGA RAIA | 61.585.865/0240-93 | I.E. 116.756.280.113 | Av. Nsa. Sra. Assunção, 638 | Butantã | São Paulo (SP) | CEP 05359-001 | Horário de Atendimento: Seg à Dom das 7h00 – 23h00 (11) 3765-0688 (11) 3765-2376 | Horário de Atendimento: Televendas: 3003-7242, 2ª a Sábado, das 8h às 20h | Raia Atendimento ao Cliente: 3003-7242, Dúvidas, elogios e reclamações: rac@drogaraia.com.br. 2ª a sábado, das 8h às 21h | Farmacêutico responsável: Ana Rosa Belini Marques | CRF 42.430 | AFE: 7.17094.5 | CMVS - 355030801-477-002443-1-7 As informações contidas neste site não devem ser usadas para automedicação e não substituem, em hipótese alguma, as orientações dadas pelo profissional da área médica. Somente o médico está apto a diagnosticar qualquer problema de saúde e prescrever o tratamento adequado. Ao persistirem os sintomas, um médico deverá ser consultado. Os preços e promoções divulgados no site são válidos apenas para compras feitas pela internet. Maiores esclarecimentos, consultar o site: www.anvisa.gov.br. A Raia Drogasil SA trabalha com as tecnologias mais avançadas de proteção de dados, para que você possa realizar suas compras com tranqüilidade. A privacidade e a segurança dos clientes são compromissos da Raia Drogasil SA. Todos os pedidos efetuados estão sujeitos à confirmação da disponibilidade de produto em nosso estoque.

                    
Política de privacidade
 | © 2017 RD. Todos os direitos reservados.

                

            

        

    







    


        

            

            Termo de adesão para a compra com 1 clique
            

        


         

            
Termo de adesão à funcionalidade compra com um clique Droga Raia



            
São partes deste instrumento, de um lado, Raia Drogasil S.A, com sede nesta Capital do Estado de São Paulo, na Avenida Corifeu de Azevedo Marques, nº 3097, Vila Butantã, CEP 05339-900, inscrita no CNPJ sob nº 61.585.865/0240-93, doravante denominada simplesmente DROGA RAIA e, do outro, o CLIENTE, pessoa física, assim doravante designada.



            
CONSIDERANDO QUE:


            
I.	A Droga Raia oferece a seus clientes a opção de compras com um clique de produtos comercializados no site www.drogaraia.com.br;

            
II. O cliente deseja adquirir produtos através do sistema de compras com um clique. 

            
As partes acima identificadas e qualificadas resolvem firmar o presente acordo, que se regerá pelas seguintes condições:


            
CLÁUSULA PRIMEIRA – OBJETO:


            
1.1 A Droga Raia oferecerá a seus clientes a opção de utilizarem a Compra com um Clique Droga Raia, na qual o cliente escolhe previamente o(s) produto(s) que deseja receber pela Droga Raia, sem limitação de itens.

            
1.2. A Droga Raia se compromete a praticar o preço do produto disponível no site Droga Raia no momento do faturamento do pedido.



            
CLÁUSULA SEGUNDA - DA UTILIZAÇÃO DA COMPRA COM UM CLIQUE:


            
2.1. Para utilizar a funcionalidade Compra com um Clique, o cliente deverá ser cadastrado no site Droga Raia.

            
2.1.1. Os dados pessoais coletados são mantidos em sigilo, com controle estrito de acesso, mediante mecanismos de autenticação.

            
2.2. A partir do cadastro, a Droga Raia procederá a checagem das informações cadastradas pelo Cliente.

            
2.3 A funcionalidade Compra com um Clique só estará disponível para a forma de pagamento cartão de crédito.

            
2.3.1 A Droga Raia garante segurança e privacidade de identidade aos internautas que fazem compras no site da Droga Raia.

            
2.4. O cliente é responsável pela atualização permanente de seus dados cadastrais e dados do cartão junto ao site Droga Raia.

            
2.5. O cliente poderá acompanhar seu pedido efetuando o login e senha por ele cadastrados no site Droga Raia, estando o ciente de que estes são dados pessoais e intransferíveis.

            
2.6. A Droga Raia se reserva o direito de analisar o cadastro do CLIENTE a qualquer tempo, seja quando da efetivação do cadastro ou durante a vigência do mesmo. 

            
2.7.  Caso a Droga Raia constate qualquer indício de fraude ou irregularidade no cadastro do CLIENTE, poderá cancelar o serviço do CLIENTE, sem notificação prévia. 

            
2.8. A Droga Raia poderá a qualquer tempo e sem comunicação prévia, modificar quaisquer disposições deste Termo de Adesão. 



            
CLÁUSULA TERCEIRA - DADOS RELATIVOS A OPERAÇÕES FINANCEIRAS


            
3.1 Recursos técnicos como certificação digital e criptografia são utilizados visando a sua autenticidade, confidencialidade e integridade. As informações que trafegam através do processo de compra-e-venda online no site da Droga Raia são protegidas por HTTPS (usualmente, um cadeado fechado no navegador indica que a conexão é segura).

            
3.2 A Identificação (Login e Senha) é obrigatória em todo processo de compra.

            
3.3. Os números do cartão de pagamento informados pelo cliente são utilizados exclusivamente para fins de autorização das transações de compra, sendo criptografados e de acordo com as melhores práticas de mercado.



            
CLÁUSULA QUARTA - DO FUNCIONAMENTO DA COMPRA COM UM CLIQUE:


            
4.1. O Cliente que não estiver cadastrado no site da Droga Raia, poderá efetuar a Compra com um Clique após a realização do cadastro, selecionando a opção de salvar os dados para comprar com um clique da próxima vez.

            
4.1.1. Após a realização do cadastro, conforme as condições acima, a Compra com um Clique já exercerá sua devida função nas futuras compras realizadas pelo cliente, utilizando tal opção. 

            
4.2. Para a utilização da Compra com um Clique é necessário ter pelo menos um cartão de crédito cadastrado.

            
4.2.2 O cliente poderá cadastrar mais de um cartão de crédito, após o cadastro de pessoa física no site Droga Raia, na área do cliente, na página Compre com um clique.

            
4.2.3. Os dados dos cartões de crédito cadastrados no site da Droga Raia ficarão armazenados para a utilização da Compra com um Clique e são protegidos por sistemas avançados de criptografia, mantidos em sigilo em servidores seguros da Droga Raia. 

            
4.3. O cliente que utilizar a Compra com um Clique terá seu pedido automaticamente cobrado no cartão de crédito escolhido e enviado para o endereço cadastrado.

            
4.3.1 A Compra com um Clique é válida somente para 1 (um) produto. Caso o cliente possua mais itens adicionados à cesta, o mesmo será alertado e a compra com um clique só será efetuada para aquele produto, cuja opção de compra escolhida foi “Compra com um Clique”. 

            
4.4. A escolha do produto que será incluído na funcionalidade de Compra com um Clique será realizada pelo cliente e esta escolha não poderá ser alterada.

            
4.5. Os produtos / medicamentos que necessitam de apresentação e/ou retenção de receita médica não fazem parte deste programa. 




            
CLÁUSULA QUINTA - DO ENVIO DO PRODUTO E FRETE:


            
5.1 Dúvidas sobre o envio do produto e/ou frete, poderão ser consultadas no endereço http://www.drogaraia.com.br/central-de-atendimento?ai=frete% do site Droga Raia.



            
CLÁUSULA SEXTA - DA TROCA DE PRODUTOS OU DEVOLUÇÃO DO PEDIDO REALIZADO ATRAVÉS DA COMPRA COM UM CLIQUE:


            
6.1. Dúvidas sobre a troca ou cancelamento do pedido realizados no site Droga Raia, poderão ser consultados no endereço http://www.drogaraia.com.br/central-de-atendimento?ai=trocaoudevolucao



            
CLÁUSULA SÉTIMA - DISPOSIÇÕES GERAIS:


            
7.1. Este Termo de Adesão vigorará por tempo indeterminado, a contar da aceitação do cliente na utilização do recurso.

            
7.2. O cliente declara que avaliou e aceita a utilização da função Compra com um Clique quando escolhida e concorda com todos os termos e condições do presente. 




         


        


            

            

                
li e aceito o termo de adesão

            


            

            
continuar

        

    






    buscarTermoAtualizarGeral(' https://www.drogaraia.com.br/');






 



    
Atualize o seu navegador para a versão mais recente e aproveite todas as funcionalidades do nosso site.
X





  navigator.sayswho = (function(){
    var ua= navigator.userAgent, tem,
    M= ua.match(/(opera|chrome|safari|firefox|msie|trident(?=\/))\/?\s*(\d+)/i) || [];
    if(/trident/i.test(M[1])){
        tem=  /\brv[ :]+(\d+)/g.exec(ua) || [];
        return 'IE '+(tem[1] || '');
    }
    if(M[1]=== 'Chrome'){
        tem= ua.match(/\b(OPR|Edge)\/(\d+)/);
        if(tem!= null) return tem.slice(1).join(' ').replace('OPR', 'Opera');
    }
    M= M[2]? [M[1], M[2]]: [navigator.appName, navigator.appVersion, '-?'];
    if((tem= ua.match(/version\/(\d+)/i))!= null) M.splice(1, 1, tem[1]);
    return M.join(' ');
})();

var browser = navigator.sayswho;
browser = browser.toLowerCase();

if(browser.indexOf('safari') >=0){
  browser = browser.replace("safari",'');
  browser = parseInt(browser);
  if(browser < 8){
    jQuery(".info-safari").show();
  }
}
jQuery(".info-safari-close").click(function(){
    jQuery(".info-safari").hide();
})


                







    /**
     * Instance add to cart class after page loaded
     */
    window.addToCart = new AddToCart(
        'https://www.drogaraia.com.br/addtocart/checkout_cart/add/isAjax/1/no_cache/1/',
        'minicart_head',
        'addtocart_popup'
    );




    (function (a, b, c, d, e, f, g) {
        a['CsdmObject'] = e; a[e] = a[e] || function () {
            (a[e].q = a[e].q || []).push(arguments)
        }, a[e].l = 1 * new Date(); f = b.createElement(c),
            g = b.getElementsByTagName(c)[0]; f.async = 1; f.src = d; g.parentNode.insertBefore(f, g)
    })(window, document, 'script', '//device.clearsale.com.br/m/cs.js', 'csdm');
    csdm('app', 'a32938024e');



         

    

        

            
x

            

                
Novidade

                        
                
Faça seu login
e veja suas ofertas
personalizadas no site
da 
Droga Raia.

                        
            

            
                        
                
Confira

                        
        

    



    




    





    jQuery('#checkout-shipping-method-load').click(function (el) {
        UiCompreRetire.freteClick()
    })




var cookieString = 'EXTERNAL_NO_CACHE='
var expiryDate = new Date();
expiryDate.setTime(expiryDate.getTime() - 86400 * 1000);
cookieString += ';max-age=0';
cookieString += ';expires=' + expiryDate.toUTCString();
document.cookie = cookieString;





window.NREUM||(NREUM={});NREUM.info={"beacon":"bam.nr-data.net","licenseKey":"741b8f3d34","applicationID":"14379473","transactionName":"YFxSZkZQXUFQVUULWlkWcVFAWFxcHkVdCxpEXFFAV1kcRlRbQQ5UQ1w=","queueTime":0,"applicationTime":202,"atts":"TBtREA5KTk8=","errorBeacon":"bam.nr-data.net","agent":""}












(function(window, undefined) {
	window.SLI = window.SLI || {};
	window.SLI.config = SLI.config || {};
	window.SLI.config.rac = SLI.config.rac || {};
	window.SLI.config.ajax = SLI.config.ajax || {};
	window.SLI.config.search = SLI.config.search || {};
	SLI.config.ga_domain = 'https://www.drogaraia.com.br/'.match(/^https?[^\.]+?\.?([^\/]+)/i)[1].replace(/^www\./i,'');
	SLI.config.ajax.enabled = true;
		SLI.config.ajax.version = "2.1";SLI.config.ajax.ln = false;SLI.config.ajax.templateId = 'ajax';
		SLI.config.ajax.lnpath = '';
		SLI.config.rac.templateId = 'rac';
		SLI.config.search.templateId = 'custom';
		SLI.config.ajax.productsDiv = 'div[data-sli-selector="products-container"]';})(window);











	if (typeof SliSpark !== "undefined" ) {
		var spark = new SliSpark('2172', '1');
	}	









	if (typeof spark !== "undefined" ) {
	spark.addSearch("synthroid","21","1","","score");spark.addPageSku("4482");
spark.addPageSku("4466");
spark.addPageSku("4359");
spark.addPageSku("4440");
spark.addPageSku("99350");
spark.addPageSku("58481");
spark.addPageSku("59519");
spark.addPageSku("4458");
spark.addPageSku("36397");
spark.addPageSku("1446");
spark.addPageSku("36496");
spark.addPageSku("45210");

    spark.setPageType('searchresults');
		spark.writeTrackCode();
	}









//new GA code, should work automatically you don't need to change anything
try {
	if (typeof(_gaq) !== "undefined") {
		_gaq.push(['_setDomainName', SLI.config.ga_domain]);
		_gaq.push(['_trackPageview']);
	}
	if (typeof(pageTracker) !== "undefined") {
		pageTracker._setDomainName(SLI.config.ga_domain);
		pageTracker._trackPageview();
	}
	if (typeof(ga) !== "undefined") {
		ga('send', 'pageview');
	}
} catch (err) {
	console.log(err);
}







var SLI_formkey = null;
jQuery(document).ready(function(){
	jQuery.ajax({
		url: 'https://www.drogaraia.com.br/sli/api/cart',
		dataType: 'jsonp',
		jsonp: 'id',
		jsonpCallback: 'sliCartRequest',
		success: function(){}
	});
});
function sliCartRequest(data){
	SLI_formkey = data.form_key ? data.form_key : null;

	if (data.logged_in == true){
		jQuery('p.login').hide();
	}

}






var SLI_currentPID = null;
function sliCartRequest(data){
	NumberOfItems = data.NumberOfItems || '0';
	TotalPrice = data.TotalPrice.replace(/R\$/, '') || '0,00';
	SLI_formkey = data.form_key ? data.form_key : null;
	if (data.logged_in == true){
		jQuery('p.login').hide();
	}
	jQuery('#minicart_head').html('<a href=" https://www.drogaraia.com.br/checkout/cart/" ?=""><div class="mini-cart-before"></div></a><a id="show-mini-cart" class="skip-cart active"><span class="label">'+NumberOfItems+' Cesta</span><span class="amount"><span>R$</span>'+TotalPrice+'</span></a>');
	jQuery('.novarnish-load').hide();
}











Farmacia; Nome; Preço
Droga Raia; Synthroid 175mcg;    4.35
Droga Raia; Synthroid 175mcg;    4.35
Droga Raia; Synthroid 175mcg;    4.35
Droga Raia; Synthroid 175mcg;    4.35
Droga Raia; Synthroid 25mcg;   18.75
Droga Raia; Synthroid 25mcg;   18.75
Droga Raia; Synthroid 50mcg;   21.26
Droga Raia; Synthroid 50mcg;   21.26
Droga Raia; Synthroid 75mcg;   23.83
Droga Raia; Synthroid 75mcg;   23.83
Droga Raia; Synthroid 88mcg;   24.24
Droga Raia; Synthroid 88mcg;   24.24
Droga Raia; Synthroid 100mcg;   24.66
Droga Raia; Synthroid 100mcg;   24.66
Droga Raia; Synthroid 112mcg;   25.79
Droga Raia; Synthroid 112mcg;   25.79
Droga Raia; Synthroid 125mcg;   27.05
Droga Raia; Synthroid 125mcg;   27.05
Droga Raia; Synthroid 137mcg;   28.14
Droga Raia; Synthroid 137mcg;   28.14
Droga Raia; Synthroid 150mcg;   29.15
Droga Raia; Synthroid 150mcg;   29.15
Droga Raia; Synthroid 200mcg;   35.28
Droga Raia; Synthroid 200mcg;   35.28
